Medium,Messtag,Wuchshöhe,Matrikelnummer
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,1,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.0,2139315
Normal,2,0.3333333333333333,2139315
Normal,2,0.3333333333333333,2139315
Normal,2,0.6666666666666666,2139315
Normal,2,0.6666666666666666,2139315
Normal,2,0.6666666666666666,2139315
Normal,2,1.0,2139315
Normal,2,1.0,2139315
Normal,2,1.3333333333333333,2139315
Normal,2,1.6666666666666667,2139315
Normal,2,2.0,2139315
Normal,3,0.0,2139315
Normal,3,0.0,2139315
Normal,3,0.0,2139315
Normal,3,0.0,2139315
Normal,3,1.0,2139315
Normal,3,1.0,2139315
Normal,3,1.0,2139315
Normal,3,1.6666666666666667,2139315
Normal,3,1.6666666666666667,2139315
Normal,3,2.0,2139315
Normal,3,2.0,2139315
Normal,3,2.0,2139315
Normal,3,3.0,2139315
Normal,3,3.0,2139315
Normal,3,3.0,2139315
Normal,3,3.0,2139315
Normal,3,3.0,2139315
Normal,3,3.3333333333333335,2139315
Normal,3,4.666666666666667,2139315
Normal,3,4.666666666666667,2139315
Normal,4,0.0,2139315
Normal,4,0.0,2139315
Normal,4,1.0,2139315
Normal,4,1.0,2139315
Normal,4,1.3333333333333333,2139315
Normal,4,2.0,2139315
Normal,4,2.3333333333333335,2139315
Normal,4,3.0,2139315
Normal,4,5.0,2139315
Normal,4,5.0,2139315
Normal,4,6.333333333333333,2139315
Normal,4,7.0,2139315
Normal,4,7.333333333333333,2139315
Normal,4,7.666666666666667,2139315
Normal,4,11.0,2139315
Normal,4,11.666666666666666,2139315
Normal,4,12.666666666666666,2139315
Normal,4,13.666666666666666,2139315
Normal,4,14.333333333333334,2139315
Normal,4,18.666666666666668,2139315
Normal,5,0.0,2139315
Normal,5,0.0,2139315
Normal,5,1.0,2139315
Normal,5,1.0,2139315
Normal,5,3.0,2139315
Normal,5,4.0,2139315
Normal,5,4.0,2139315
Normal,5,4.333333333333333,2139315
Normal,5,11.0,2139315
Normal,5,11.0,2139315
Normal,5,12.0,2139315
Normal,5,17.333333333333332,2139315
Normal,5,20.0,2139315
Normal,5,28.0,2139315
Normal,5,32.666666666666664,2139315
Normal,5,34.0,2139315
Normal,5,35.333333333333336,2139315
Normal,5,38.666666666666664,2139315
Normal,5,40.0,2139315
Normal,5,41.333333333333336,2139315
Normal,6,0.0,2139315
Normal,6,0.0,2139315
Normal,6,1.0,2139315
Normal,6,1.0,2139315
Normal,6,4.0,2139315
Normal,6,6.5,2139315
Normal,6,9.0,2139315
Normal,6,15.0,2139315
Normal,6,25.5,2139315
Normal,6,26.5,2139315
Normal,6,32.5,2139315
Normal,6,34.5,2139315
Normal,6,35.0,2139315
Normal,6,42.0,2139315
Normal,6,49.0,2139315
Normal,6,49.5,2139315
Normal,6,50.0,2139315
Normal,6,51.5,2139315
Normal,6,53.5,2139315
Normal,6,54.0,2139315
Normal,7,0.0,2139315
Normal,7,0.0,2139315
Normal,7,1.0,2139315
Normal,7,4.0,2139315
Normal,7,4.5,2139315
Normal,7,11.5,2139315
Normal,7,12.0,2139315
Normal,7,36.0,2139315
Normal,7,37.5,2139315
Normal,7,39.0,2139315
Normal,7,41.5,2139315
Normal,7,44.0,2139315
Normal,7,50.0,2139315
Normal,7,51.5,2139315
Normal,7,59.0,2139315
Normal,7,59.0,2139315
Normal,7,60.5,2139315
Normal,7,61.0,2139315
Normal,7,64.0,2139315
Normal,7,64.0,2139315
Normal,8,0.0,2139315
Normal,8,1.6666666666666667,2139315
Normal,8,2.6666666666666665,2139315
Normal,8,4.0,2139315
Normal,8,9.333333333333334,2139315
Normal,8,20.333333333333332,2139315
Normal,8,23.333333333333332,2139315
Normal,8,40.0,2139315
Normal,8,41.666666666666664,2139315
Normal,8,51.333333333333336,2139315
Normal,8,52.0,2139315
Normal,8,54.0,2139315
Normal,8,54.666666666666664,2139315
Normal,8,56.666666666666664,2139315
Normal,8,63.666666666666664,2139315
Normal,8,64.0,2139315
Normal,8,66.66666666666667,2139315
Normal,8,68.33333333333333,2139315
Normal,8,70.0,2139315
Normal,8,70.66666666666667,2139315
Normal,9,0.0,2139315
Normal,9,2.0,2139315
Normal,9,3.0,2139315
Normal,9,4.0,2139315
Normal,9,26.0,2139315
Normal,9,29.333333333333332,2139315
Normal,9,31.0,2139315
Normal,9,43.666666666666664,2139315
Normal,9,46.666666666666664,2139315
Normal,9,52.0,2139315
Normal,9,54.333333333333336,2139315
Normal,9,63.333333333333336,2139315
Normal,9,64.0,2139315
Normal,9,67.0,2139315
Normal,9,68.33333333333333,2139315
Normal,9,69.0,2139315
Normal,9,69.0,2139315
Normal,9,70.0,2139315
Normal,9,73.0,2139315
Normal,9,74.66666666666667,2139315
Normal,10,0.0,2139315
Normal,10,2.0,2139315
Normal,10,3.0,2139315
Normal,10,5.0,2139315
Normal,10,32.0,2139315
Normal,10,42.0,2139315
Normal,10,43.0,2139315
Normal,10,47.5,2139315
Normal,10,48.0,2139315
Normal,10,54.5,2139315
Normal,10,56.0,2139315
Normal,10,67.0,2139315
Normal,10,69.0,2139315
Normal,10,69.0,2139315
Normal,10,69.0,2139315
Normal,10,70.0,2139315
Normal,10,72.0,2139315
Normal,10,73.0,2139315
Normal,10,74.0,2139315
Normal,10,75.0,2139315
Normal,11,0.0,2139315
Normal,11,2.0,2139315
Normal,11,3.0,2139315
Normal,11,5.0,2139315
Normal,11,34.0,2139315
Normal,11,44.0,2139315
Normal,11,48.0,2139315
Normal,11,50.0,2139315
Normal,11,52.0,2139315
Normal,11,55.0,2139315
Normal,11,56.0,2139315
Normal,11,69.0,2139315
Normal,11,69.0,2139315
Normal,11,70.0,2139315
Normal,11,70.0,2139315
Normal,11,70.0,2139315
Normal,11,72.0,2139315
Normal,11,73.0,2139315
Normal,11,74.0,2139315
Normal,11,78.0,2139315
Normal,12,0.0,2139315
Normal,12,2.0,2139315
Normal,12,3.0,2139315
Normal,12,5.0,2139315
Normal,12,35.0,2139315
Normal,12,48.0,2139315
Normal,12,48.0,2139315
Normal,12,50.0,2139315
Normal,12,55.0,2139315
Normal,12,56.0,2139315
Normal,12,58.0,2139315
Normal,12,69.0,2139315
Normal,12,70.0,2139315
Normal,12,70.0,2139315
Normal,12,70.0,2139315
Normal,12,70.0,2139315
Normal,12,72.0,2139315
Normal,12,73.0,2139315
Normal,12,74.0,2139315
Normal,12,78.0,2139315
Normal,13,0.0,2139315
Normal,13,2.0,2139315
Normal,13,3.0,2139315
Normal,13,5.0,2139315
Normal,13,36.0,2139315
Normal,13,48.0,2139315
Normal,13,50.0,2139315
Normal,13,50.0,2139315
Normal,13,55.0,2139315
Normal,13,56.0,2139315
Normal,13,59.0,2139315
Normal,13,69.0,2139315
Normal,13,70.0,2139315
Normal,13,70.0,2139315
Normal,13,70.0,2139315
Normal,13,70.0,2139315
Normal,13,72.0,2139315
Normal,13,73.0,2139315
Normal,13,75.0,2139315
Normal,13,78.0,2139315
Normal,14,0.0,2139315
Normal,14,2.0,2139315
Normal,14,3.0,2139315
Normal,14,5.0,2139315
Normal,14,37.0,2139315
Normal,14,48.0,2139315
Normal,14,50.0,2139315
Normal,14,50.0,2139315
Normal,14,55.0,2139315
Normal,14,56.0,2139315
Normal,14,61.0,2139315
Normal,14,69.0,2139315
Normal,14,70.0,2139315
Normal,14,70.0,2139315
Normal,14,70.0,2139315
Normal,14,70.0,2139315
Normal,14,72.0,2139315
Normal,14,73.0,2139315
Normal,14,75.0,2139315
Normal,14,78.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,1,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.0,2139315
Acidic,2,0.6666666666666666,2139315
Acidic,2,0.6666666666666666,2139315
Acidic,2,1.0,2139315
Acidic,2,1.0,2139315
Acidic,2,2.0,2139315
Acidic,2,2.0,2139315
Acidic,2,2.0,2139315
Acidic,2,2.0,2139315
Acidic,2,2.3333333333333335,2139315
Acidic,2,2.6666666666666665,2139315
Acidic,2,3.3333333333333335,2139315
Acidic,2,3.3333333333333335,2139315
Acidic,2,3.6666666666666665,2139315
Acidic,3,0.0,2139315
Acidic,3,0.0,2139315
Acidic,3,0.0,2139315
Acidic,3,0.0,2139315
Acidic,3,0.0,2139315
Acidic,3,0.6666666666666666,2139315
Acidic,3,0.6666666666666666,2139315
Acidic,3,1.6666666666666667,2139315
Acidic,3,3.3333333333333335,2139315
Acidic,3,3.6666666666666665,2139315
Acidic,3,4.666666666666667,2139315
Acidic,3,5.666666666666667,2139315
Acidic,3,5.666666666666667,2139315
Acidic,3,6.333333333333333,2139315
Acidic,3,7.0,2139315
Acidic,3,7.333333333333333,2139315
Acidic,3,7.666666666666667,2139315
Acidic,3,9.0,2139315
Acidic,3,10.666666666666666,2139315
Acidic,3,11.666666666666666,2139315
Acidic,4,0.0,2139315
Acidic,4,0.0,2139315
Acidic,4,0.0,2139315
Acidic,4,0.6666666666666666,2139315
Acidic,4,2.3333333333333335,2139315
Acidic,4,5.0,2139315
Acidic,4,5.0,2139315
Acidic,4,6.0,2139315
Acidic,4,9.0,2139315
Acidic,4,10.666666666666666,2139315
Acidic,4,11.666666666666666,2139315
Acidic,4,12.0,2139315
Acidic,4,14.333333333333334,2139315
Acidic,4,15.0,2139315
Acidic,4,16.0,2139315
Acidic,4,18.0,2139315
Acidic,4,19.0,2139315
Acidic,4,23.0,2139315
Acidic,4,24.333333333333332,2139315
Acidic,4,25.0,2139315
Acidic,5,0.0,2139315
Acidic,5,0.0,2139315
Acidic,5,0.0,2139315
Acidic,5,5.0,2139315
Acidic,5,7.0,2139315
Acidic,5,9.0,2139315
Acidic,5,15.0,2139315
Acidic,5,16.0,2139315
Acidic,5,16.333333333333332,2139315
Acidic,5,17.333333333333332,2139315
Acidic,5,18.0,2139315
Acidic,5,25.333333333333332,2139315
Acidic,5,28.333333333333332,2139315
Acidic,5,28.666666666666668,2139315
Acidic,5,37.0,2139315
Acidic,5,37.666666666666664,2139315
Acidic,5,38.0,2139315
Acidic,5,39.333333333333336,2139315
Acidic,5,40.666666666666664,2139315
Acidic,5,45.333333333333336,2139315
Acidic,6,0.0,2139315
Acidic,6,0.0,2139315
Acidic,6,0.0,2139315
Acidic,6,16.0,2139315
Acidic,6,20.5,2139315
Acidic,6,22.5,2139315
Acidic,6,22.5,2139315
Acidic,6,23.5,2139315
Acidic,6,30.0,2139315
Acidic,6,31.5,2139315
Acidic,6,32.5,2139315
Acidic,6,33.0,2139315
Acidic,6,38.5,2139315
Acidic,6,42.0,2139315
Acidic,6,43.0,2139315
Acidic,6,45.5,2139315
Acidic,6,49.0,2139315
Acidic,6,49.0,2139315
Acidic,6,55.5,2139315
Acidic,6,56.0,2139315
Acidic,7,0.0,2139315
Acidic,7,0.0,2139315
Acidic,7,0.0,2139315
Acidic,7,27.5,2139315
Acidic,7,33.0,2139315
Acidic,7,33.5,2139315
Acidic,7,35.5,2139315
Acidic,7,36.0,2139315
Acidic,7,37.0,2139315
Acidic,7,39.5,2139315
Acidic,7,42.0,2139315
Acidic,7,42.0,2139315
Acidic,7,47.0,2139315
Acidic,7,49.5,2139315
Acidic,7,49.5,2139315
Acidic,7,56.5,2139315
Acidic,7,59.0,2139315
Acidic,7,60.0,2139315
Acidic,7,62.0,2139315
Acidic,7,66.5,2139315
Acidic,8,0.0,2139315
Acidic,8,0.0,2139315
Acidic,8,1.0,2139315
Acidic,8,36.333333333333336,2139315
Acidic,8,37.0,2139315
Acidic,8,42.666666666666664,2139315
Acidic,8,43.333333333333336,2139315
Acidic,8,45.333333333333336,2139315
Acidic,8,45.666666666666664,2139315
Acidic,8,47.0,2139315
Acidic,8,47.333333333333336,2139315
Acidic,8,47.666666666666664,2139315
Acidic,8,55.0,2139315
Acidic,8,55.0,2139315
Acidic,8,55.0,2139315
Acidic,8,63.666666666666664,2139315
Acidic,8,63.666666666666664,2139315
Acidic,8,64.33333333333333,2139315
Acidic,8,65.33333333333333,2139315
Acidic,8,74.33333333333333,2139315
Acidic,9,0.0,2139315
Acidic,9,0.0,2139315
Acidic,9,1.0,2139315
Acidic,9,39.0,2139315
Acidic,9,44.0,2139315
Acidic,9,44.0,2139315
Acidic,9,46.0,2139315
Acidic,9,47.0,2139315
Acidic,9,51.333333333333336,2139315
Acidic,9,51.666666666666664,2139315
Acidic,9,57.0,2139315
Acidic,9,57.0,2139315
Acidic,9,59.0,2139315
Acidic,9,59.333333333333336,2139315
Acidic,9,59.666666666666664,2139315
Acidic,9,67.0,2139315
Acidic,9,68.66666666666667,2139315
Acidic,9,68.66666666666667,2139315
Acidic,9,71.0,2139315
Acidic,9,83.0,2139315
Acidic,10,0.0,2139315
Acidic,10,0.0,2139315
Acidic,10,2.0,2139315
Acidic,10,39.0,2139315
Acidic,10,44.0,2139315
Acidic,10,48.0,2139315
Acidic,10,48.0,2139315
Acidic,10,53.0,2139315
Acidic,10,54.0,2139315
Acidic,10,55.5,2139315
Acidic,10,57.0,2139315
Acidic,10,60.0,2139315
Acidic,10,60.0,2139315
Acidic,10,63.0,2139315
Acidic,10,69.0,2139315
Acidic,10,69.5,2139315
Acidic,10,71.0,2139315
Acidic,10,71.0,2139315
Acidic,10,71.0,2139315
Acidic,10,84.0,2139315
Acidic,11,0.0,2139315
Acidic,11,0.0,2139315
Acidic,11,2.0,2139315
Acidic,11,39.0,2139315
Acidic,11,44.0,2139315
Acidic,11,49.0,2139315
Acidic,11,50.0,2139315
Acidic,11,54.0,2139315
Acidic,11,55.0,2139315
Acidic,11,57.0,2139315
Acidic,11,57.0,2139315
Acidic,11,60.0,2139315
Acidic,11,60.0,2139315
Acidic,11,63.0,2139315
Acidic,11,69.0,2139315
Acidic,11,71.0,2139315
Acidic,11,71.0,2139315
Acidic,11,72.0,2139315
Acidic,11,74.0,2139315
Acidic,11,84.0,2139315
Acidic,12,0.0,2139315
Acidic,12,0.0,2139315
Acidic,12,2.0,2139315
Acidic,12,39.0,2139315
Acidic,12,44.0,2139315
Acidic,12,49.0,2139315
Acidic,12,50.0,2139315
Acidic,12,54.0,2139315
Acidic,12,55.0,2139315
Acidic,12,57.0,2139315
Acidic,12,57.0,2139315
Acidic,12,60.0,2139315
Acidic,12,62.0,2139315
Acidic,12,63.0,2139315
Acidic,12,69.0,2139315
Acidic,12,71.0,2139315
Acidic,12,71.0,2139315
Acidic,12,73.0,2139315
Acidic,12,76.0,2139315
Acidic,12,84.0,2139315
Acidic,13,0.0,2139315
Acidic,13,0.0,2139315
Acidic,13,2.0,2139315
Acidic,13,39.0,2139315
Acidic,13,44.0,2139315
Acidic,13,49.0,2139315
Acidic,13,50.0,2139315
Acidic,13,54.0,2139315
Acidic,13,55.0,2139315
Acidic,13,57.0,2139315
Acidic,13,57.0,2139315
Acidic,13,60.0,2139315
Acidic,13,62.0,2139315
Acidic,13,63.0,2139315
Acidic,13,69.0,2139315
Acidic,13,71.0,2139315
Acidic,13,71.0,2139315
Acidic,13,73.0,2139315
Acidic,13,76.0,2139315
Acidic,13,84.0,2139315
Acidic,14,0.0,2139315
Acidic,14,0.0,2139315
Acidic,14,2.0,2139315
Acidic,14,39.0,2139315
Acidic,14,44.0,2139315
Acidic,14,49.0,2139315
Acidic,14,50.0,2139315
Acidic,14,54.0,2139315
Acidic,14,55.0,2139315
Acidic,14,57.0,2139315
Acidic,14,57.0,2139315
Acidic,14,60.0,2139315
Acidic,14,62.0,2139315
Acidic,14,63.0,2139315
Acidic,14,69.0,2139315
Acidic,14,71.0,2139315
Acidic,14,71.0,2139315
Acidic,14,73.0,2139315
Acidic,14,76.0,2139315
Acidic,14,84.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,1,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,2,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.0,2139315
Salty,3,0.3333333333333333,2139315
Salty,3,0.6666666666666666,2139315
Salty,3,1.0,2139315
Salty,3,1.0,2139315
Salty,3,1.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,0.0,2139315
Salty,4,1.0,2139315
Salty,4,1.0,2139315
Salty,4,1.6666666666666667,2139315
Salty,4,2.0,2139315
Salty,4,2.0,2139315
Salty,4,2.0,2139315
Salty,4,2.0,2139315
Salty,4,2.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.0,2139315
Salty,5,0.3333333333333333,2139315
Salty,5,1.0,2139315
Salty,5,1.0,2139315
Salty,5,1.0,2139315
Salty,5,2.0,2139315
Salty,5,2.0,2139315
Salty,5,2.0,2139315
Salty,5,2.0,2139315
Salty,5,3.0,2139315
Salty,5,6.333333333333333,2139315
Salty,5,6.333333333333333,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,0.0,2139315
Salty,6,1.0,2139315
Salty,6,1.0,2139315
Salty,6,1.0,2139315
Salty,6,1.0,2139315
Salty,6,2.0,2139315
Salty,6,2.0,2139315
Salty,6,2.0,2139315
Salty,6,2.0,2139315
Salty,6,3.0,2139315
Salty,6,8.5,2139315
Salty,6,9.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,0.0,2139315
Salty,7,1.0,2139315
Salty,7,1.0,2139315
Salty,7,1.0,2139315
Salty,7,1.0,2139315
Salty,7,2.0,2139315
Salty,7,2.0,2139315
Salty,7,2.0,2139315
Salty,7,2.0,2139315
Salty,7,3.0,2139315
Salty,7,3.0,2139315
Salty,7,9.0,2139315
Salty,7,11.5,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,0.0,2139315
Salty,8,1.0,2139315
Salty,8,1.6666666666666667,2139315
Salty,8,2.0,2139315
Salty,8,2.0,2139315
Salty,8,2.0,2139315
Salty,8,3.0,2139315
Salty,8,3.0,2139315
Salty,8,3.0,2139315
Salty,8,5.666666666666667,2139315
Salty,8,6.666666666666667,2139315
Salty,8,9.0,2139315
Salty,8,16.333333333333332,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,0.0,2139315
Salty,9,1.0,2139315
Salty,9,2.0,2139315
Salty,9,2.0,2139315
Salty,9,2.0,2139315
Salty,9,2.3333333333333335,2139315
Salty,9,3.0,2139315
Salty,9,3.0,2139315
Salty,9,4.333333333333333,2139315
Salty,9,6.0,2139315
Salty,9,9.0,2139315
Salty,9,10.0,2139315
Salty,9,19.333333333333332,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,0.0,2139315
Salty,10,1.0,2139315
Salty,10,2.0,2139315
Salty,10,2.0,2139315
Salty,10,3.0,2139315
Salty,10,3.0,2139315
Salty,10,3.0,2139315
Salty,10,4.0,2139315
Salty,10,6.0,2139315
Salty,10,9.0,2139315
Salty,10,11.0,2139315
Salty,10,12.0,2139315
Salty,10,21.5,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,0.0,2139315
Salty,11,1.0,2139315
Salty,11,2.0,2139315
Salty,11,2.0,2139315
Salty,11,3.0,2139315
Salty,11,3.0,2139315
Salty,11,3.0,2139315
Salty,11,4.0,2139315
Salty,11,8.0,2139315
Salty,11,9.0,2139315
Salty,11,13.0,2139315
Salty,11,13.0,2139315
Salty,11,25.0,2139315
Salty,12,0.0,2139315
Salty,12,0.0,2139315
Salty,12,0.0,2139315
Salty,12,0.0,2139315
Salty,12,0.0,2139315
Salty,12,0.0,2139315
Salty,12,1.0,2139315
Salty,12,2.0,2139315
Salty,12,2.0,2139315
Salty,12,2.0,2139315
Salty,12,3.0,2139315
Salty,12,3.0,2139315
Salty,12,4.0,2139315
Salty,12,4.0,2139315
Salty,12,4.0,2139315
Salty,12,8.0,2139315
Salty,12,9.0,2139315
Salty,12,13.0,2139315
Salty,12,13.0,2139315
Salty,12,25.0,2139315
Salty,13,0.0,2139315
Salty,13,0.0,2139315
Salty,13,0.0,2139315
Salty,13,0.0,2139315
Salty,13,0.0,2139315
Salty,13,0.0,2139315
Salty,13,1.0,2139315
Salty,13,2.0,2139315
Salty,13,3.0,2139315
Salty,13,3.0,2139315
Salty,13,3.0,2139315
Salty,13,3.0,2139315
Salty,13,4.0,2139315
Salty,13,5.0,2139315
Salty,13,7.0,2139315
Salty,13,8.0,2139315
Salty,13,9.0,2139315
Salty,13,13.0,2139315
Salty,13,17.0,2139315
Salty,13,27.0,2139315
Salty,14,0.0,2139315
Salty,14,0.0,2139315
Salty,14,0.0,2139315
Salty,14,0.0,2139315
Salty,14,1.0,2139315
Salty,14,1.0,2139315
Salty,14,2.0,2139315
Salty,14,2.0,2139315
Salty,14,3.0,2139315
Salty,14,3.0,2139315
Salty,14,3.0,2139315
Salty,14,3.0,2139315
Salty,14,4.0,2139315
Salty,14,5.0,2139315
Salty,14,8.0,2139315
Salty,14,9.0,2139315
Salty,14,9.0,2139315
Salty,14,13.0,2139315
Salty,14,17.0,2139315
Salty,14,27.0,2139315
